ep,trading_days,annualReturn_pct,mdd,sharpeRatio,final_capital,volatility,calmarRatio,sterlingRatio,netProfit,netProfit_pct,winRate,vol_max,vol_min,vol_avg,risk_max,risk_min,risk_avg,riskRaw_max,riskRaw_min,riskRaw_avg,dailySR_max,dailySR_min,dailySR_avg,dailySR_wocbf_max,dailySR_wocbf_min,dailySR_wocbf_avg,dailyReturn_pct_max,dailyReturn_pct_min,dailyReturn_pct_avg,sigReturn_max,sigReturn_min,mdd_high,mdd_low,mdd_high_date,mdd_low_date,sharpeRatio_wocbf,reward_sum,final_capital_wocbf,cbf_contribution,risk_downsideAtVol,risk_downsideAtVol_daily_max,risk_downsideAtVol_daily_min,risk_downsideAtVol_daily_avg,risk_downsideAtValue_daily_max,risk_downsideAtValue_daily_min,risk_downsideAtValue_daily_avg,cvar_max,cvar_min,cvar_avg,cvar_raw_max,cvar_raw_min,cvar_raw_avg,solver_solvable,solver_insolvable,cputime,systime
1,1341,0.1842096778913076,0.1585641444976501,1.0791412760125831,2458923.8648566776,0.15534080811987486,8.128610235852339,1.5576056626937997,1458923.8648566776,1.4589238648566776,0.5659955257270693,0.2760283430566706,0.11048437954948848,0.16996530076512953,0.05214283923191489,0.0006891425617237592,0.008565046790020724,0.05214283923191489,0.0006891425617237592,0.008565046761968464,303684.2356955691,-27.83651013155927,570.3650678955206,303684.23569558526,-27.83651139953174,570.3650669427859,0.050012298508448315,-0.06213355769787433,0.000719054771067452,55408.5522939004,-67587.21128881688,1060116.5955383042,892020.1144990117,2010-04-15,2010-08-31,1.0791412634290765,1039.9328920734624,2458923.8417699826,0,0.11309432078843026,0.22223170021507702,0.0,0.12459039844859898,1.475917496674629,-0.10797988550098836,0.5461949135157824,0.1381384686998258,-0.008733693621088936,0.016836999833936935,0.1381384686998258,-0.008733693621088936,0.016836999783031305,0,0,8.421875,8.656077799999998
2,1341,0.1963850303690866,0.15131482977028032,1.1600923250788648,2596478.95211542,0.15499631062283156,9.353528514281086,1.681753508128057,1596478.9521154198,1.5964789521154197,0.5652498135719612,0.2742524651113837,0.1148250503216494,0.1697403442689141,0.052142446026112205,0.0006891125369315492,0.008554360292897708,0.052142438285683795,0.0006891124635765121,0.008554360201580517,324483.2065226869,-17.54801394249043,546.5401081440378,324483.2065226869,-17.54801394249214,546.5400962441705,0.05028831936061509,-0.06276275215332554,0.0007594573984627396,57611.69338805787,-71608.00825525634,1096106.4407059036,930249.281220382,2010-04-15,2010-08-31,1.1600922858600893,1083.9649300488363,2596478.8645180753,0,0.1126927609554236,0.21441969725497476,0.0,0.12372651033838668,1.6138690297234342,-0.06975071877961803,0.6237137867658511,0.13813743857508215,-0.008733512516265817,0.01679083293476286,0.13813743857508215,-0.008733512516265817,0.016790832772273494,0,0,11.203125,11.555648699999999
3,1341,0.19694062580200034,0.14815066462352577,1.1604569660058195,2602901.9314946425,0.15542638037048573,9.371363601834036,1.6835913548956987,1602901.9314946425,1.6029019314946424,0.5630126771066368,0.2764144638916012,0.115795164029035,0.17044397428426597,0.052112500594501794,0.0006934031300932895,0.008552100606151263,0.052112500594501794,0.0006934031300932895,0.008552100551476968,314887.76467293716,-19.489325392453342,560.4457434765128,314887.5071422297,-19.48932539245168,560.4455468323654,0.050159834807571815,-0.06272330453431885,0.0007615639498385891,58982.193460631184,-72079.24543722649,1095680.9958738703,933355.1281197899,2010-04-15,2010-08-31,1.1604569787170296,1086.4359427278137,2602901.934147449,0,0.1129251713367252,0.21475953676570292,0.0,0.12418452733610247,1.6206340559953825,-0.06664487188021007,0.6318979067821224,0.1380540763385084,-0.008664754135546026,0.01678611990714873,0.1380540763385084,-0.008664754135546026,0.016786119794485525,0,0,8.796875,8.828032099999987
4,1341,0.19578035468438615,0.1496388941608452,1.1574358795243767,2589503.211774437,0.15482961765279538,9.306364408474282,1.6775749332219048,1589503.2117744372,1.5895032117744372,0.5667412378821775,0.2767015486916422,0.11497869750454336,0.1696497307094119,0.05211255193891014,0.0006934102894035882,0.008552106936750667,0.05211255193891014,0.0006934102894035882,0.008552106861814542,274069.3401348542,-27.815534059671837,545.4815305485292,274069.3401348396,-27.81553405967041,545.4815284431743,0.04958143337187596,-0.06195873593797115,0.0007573465612296836,57622.413479771465,-70724.6853344983,1096298.0277238835,932249.203184566,2010-04-15,2010-08-31,1.1574359009438884,1081.2742900290639,2589503.228535515,0,0.11258332335450254,0.21646525064988145,0.0,0.12370050146648218,1.6077927582799516,-0.06775079681543406,0.6238091078354908,0.1380542003925826,-0.008664731011703813,0.016786133218136746,0.1380542003925826,-0.0086647299121055,0.016786133060198716,0,0,8.609375,8.60991829999999
5,1341,0.19570196254434835,0.14774930561905442,1.1557640744546045,2588599.9694506316,0.15498575055542965,9.283947464914354,1.6771577187711328,1588599.9694506316,1.5885999694506316,0.5637583892617449,0.2754450770585523,0.11460948204155912,0.1697463240884652,0.052070314710726595,0.0006984941758805507,0.008548600825829046,0.052070314710726595,0.0006984941758805507,0.00854860077404355,322492.95344612916,-19.884801401662447,562.1716830357411,322492.9534461464,-19.884801401664106,562.171921025856,0.05025431533530057,-0.06222054094477024,0.0007571791125995771,57686.14013390802,-71039.15615726192,1095745.666953459,933850.0055259977,2010-04-15,2010-08-31,1.1557640614740792,1080.924936179686,2588599.940721627,0,0.11256799194696326,0.213263389393056,0.0,0.12359810397408376,1.6055653391323492,-0.06614999447400227,0.6227725575628065,0.137934571095012,-0.008605439719788999,0.016778856451042583,0.137934571095012,-0.008605439719788999,0.016778856352904954,0,0,9.703125,9.704321499999992
6,1341,0.19636049122038357,0.14915382843077318,1.1596204944530792,2596195.563552928,0.1550382147266009,9.347118356774743,1.683542165863428,1596195.5635529282,1.5961955635529281,0.5704697986577181,0.27624663310701897,0.11496797551434723,0.16980328598748504,0.05207030318151715,0.0006984895250705254,0.008548598540865048,0.05207030318151715,0.0006984895250705254,0.00854859846648439,265092.3244386661,-21.133626685199935,533.2393746749126,265092.3244386661,-21.133626685199935,533.2393247892644,0.049437757452719805,-0.061934557139314075,0.0007593970643284028,57812.47372495243,-70879.4958901396,1094834.4570849559,931535.7063128076,2010-04-15,2010-08-31,1.1596205082270297,1083.853596870635,2596195.5704637934,0,0.11258217372062747,0.21591936570356807,0.0,0.12353425913443909,1.6147495434146455,-0.06846429368719242,0.627189108091974,0.13793454699727337,-0.008605451413376245,0.01677885221423034,0.13793454699727337,-0.008605450314783322,0.016778852059894166,0,0,9.59375,9.592003600000012
7,1341,0.19565497173811908,0.14732977801175262,1.1535407186951019,2588058.659195676,0.15524373681467987,9.25553382173794,1.6737667775830327,1588058.659195676,1.588058659195676,0.5659955257270693,0.2729716101761661,0.11469738065705302,0.1701386005506982,0.0520243538742368,0.0007033709094837104,0.008544936245111129,0.0520243538742368,0.0007033709094837104,0.008544936175760885,268557.2625201373,-15.463635792921648,535.7844594705119,268557.26252012304,-15.463635792921648,535.7843662411356,0.049486854355333565,-0.06224903310922547,0.0007571832430943964,57303.36628177902,-71294.99234366417,1094686.7801222107,933406.8198144052,2010-04-15,2010-08-31,1.1535407287397423,1080.7129531582254,2588058.663502759,0,0.11275729633881047,0.21152943895546011,0.0,0.12378649393259948,1.6056562687280627,-0.06659318018559479,0.623723527200407,0.13781007870486908,-0.008555397696357006,0.016771364139512482,0.13781006844983645,-0.008555397696357006,0.016771363995683963,0,0,9.09375,9.097057500000005
8,1341,0.19666842520709538,0.14718455611079206,1.1613501195330638,2599753.537288672,0.15507246452043622,9.375863728382546,1.686787156817965,1599753.5372886718,1.5997535372886718,0.5652498135719612,0.2746090359430351,0.11474886586986294,0.1698885372583123,0.052024383350200896,0.0007033623156668202,0.008544935197630511,0.052024383350200896,0.0007033623156668202,0.008544935150570974,326509.2748859605,-20.275646510288954,579.7007269125651,326509.2748859431,-20.275646510288954,579.7007216009284,0.050300913519683355,-0.06228089549318763,0.0007604396494908361,58064.26694692159,-71140.7816087997,1096005.525501214,934690.4387353424,2010-04-15,2010-08-31,1.1613500893869464,1085.2248218741772,2599753.4754859516,0,0.11255377343332007,0.2128896570986257,0.0,0.12357499717496023,1.6187322990022355,-0.0653095612646577,0.6285908194685725,0.13781012307289203,-0.00855540240260018,0.01677136171235292,0.13781011281785938,-0.008555401853671372,0.016771361634140093,0,0,9.765625,9.752377499999994
9,1341,0.19576781394149578,0.14886615681526139,1.15511121907329,2589358.6988467,0.15513035540011175,9.277486616758715,1.6765165366429897,1589358.6988467001,1.5893586988467001,0.5622669649515287,0.273441496260787,0.11535751569151079,0.17001996601619412,0.0519775124838307,0.0007083568431280783,0.008541396033826601,0.0519775124838307,0.0007083568431280783,0.008541395982174746,314760.6816483151,-24.23482264682634,565.5751328771937,314760.68164829834,-24.23482264682634,565.5751319283727,0.0501440805814818,-0.06264639948641033,0.0007574876516387444,58771.35277648363,-71400.88228792907,1093961.4135065607,931107.582173648,2010-04-15,2010-08-31,1.155111257250726,1081.2152779822013,2589358.7527594287,0,0.11265581295643519,0.21230081843602897,0.0,0.12381871132722493,1.6064706146831722,-0.06889241782635191,0.6198608052266517,0.1376854129536138,-0.00850577571865919,0.016764086970975645,0.1376854129536138,-0.00850577571865919,0.016764086849993344,0,0,9.890625,9.890512499999971
10,1341,0.1977326805173616,0.14727768540116648,1.1706971712790413,2612080.8093483266,0.15474341696703547,9.517720230230163,1.700073827634541,1612080.8093483266,1.6120808093483265,0.5674869500372856,0.2688150663493776,0.1140184918372964,0.16930316090034686,0.0519774425108869,0.0007083675304857245,0.008541390691592116,0.0519774425108869,0.0007083675304857245,0.008541390644199323,304050.88458026445,-24.38798961307812,535.6018504789877,304050.63563491206,-24.387989613079647,535.6016197861262,0.049999826419510215,-0.06223313593790974,0.0007637676095727135,58134.549929626286,-71383.93961204425,1094106.1139632682,932968.6979154932,2010-04-15,2010-08-31,1.1706971874052563,1089.957953753727,2612080.824698459,0,0.11237593350680485,0.20878213747558477,0.0,0.12313039709935411,1.630356904274334,-0.0670313020845068,0.6319309322429013,0.13768530193943307,-0.008505773075913324,0.016764075455919566,0.13768530193943307,-0.008505773075913324,0.016764075354428334,0,0,9.59375,9.59364339999999
11,1341,0.19525913701776432,0.14821992004999962,1.1540418043173541,2583502.491467459,0.15483333129640017,9.252335188413662,1.6716436930787815,1583502.4914674591,1.5835024914674591,0.5659955257270693,0.2715987809991122,0.11495942929057772,0.16960589618555139,0.05193676367136493,0.0007134881065025111,0.008538467840122308,0.05193676367136493,0.0007134881065025111,0.008538467796508098,286017.79120111297,-15.691416239859977,527.777354646161,286017.79120111297,-15.69141626413531,527.7773547522459,0.04974111227226579,-0.06246471206118291,0.0007556186978990475,58174.76971696224,-71268.69296340249,1094453.4394136595,932233.6381253197,2010-04-15,2010-08-31,1.1540418102730352,1078.9499817633737,2583502.492857088,0,0.1126355984769013,0.2128298024018419,0.0,0.12359503019856881,1.600311103290843,-0.06776636187468021,0.6217643000799542,0.13756538654123845,-0.008454478843942053,0.01675812301058271,0.13756538654123845,-0.008454478843942053,0.01675812292111201,0,0,9.734375,9.727341299999978
12,1341,0.19523484077599274,0.14785956266669875,1.152228957428712,2583223.047283361,0.15505585033610508,9.229548640741358,1.669710450942563,1583223.0472833612,1.5832230472833613,0.5674869500372856,0.273378624365479,0.11440817852245885,0.16985587710510522,0.051936737299304404,0.0007134870247248135,0.008538466234815772,0.051936737299304404,0.0007134870247248135,0.008538466166436953,269704.6845286761,-16.81336018803344,533.0491679062422,269704.6845286761,-16.813360625231546,533.0491629931292,0.04949650737207633,-0.06238167380599664,0.0007556739293480541,57743.85144775035,-71423.98751869122,1095135.0366123174,933208.8490378411,2010-04-15,2010-08-31,1.1522289912362558,1078.8453254160936,2583223.0859789434,0,0.11275134487975662,0.2129641930133109,0.0,0.12377458719629697,1.6026005357250268,-0.06679115096215893,0.6262177460723445,0.1375653128555033,-0.00845449259840932,0.01675811966079757,0.1375653128555033,-0.00845449259840932,0.01675811950959063,0,0,9.859375,9.857426000000004
13,1341,0.19580127682387283,0.14890778780867642,1.1603632425670571,2589744.322088477,0.1544570443539497,9.342909685689769,1.6824271467409266,1589744.3220884772,1.5897443220884773,0.5674869500372856,0.27378146625918326,0.11423346398824692,0.16909987208230065,0.05189628444221673,0.0007185590846581554,0.008536165932355696,0.05189628444221673,0.0007185590846581554,0.00853616585866385,255482.21331110873,-25.368111095906272,529.3318594322767,255482.21331110873,-25.36811109590926,529.3317526340132,0.049466199451243274,-0.06161327552117704,0.0007571859751876116,57997.06191434944,-70310.31767197768,1094922.9820713988,931880.4229902677,2010-04-15,2010-08-31,1.1603632560298631,1081.3648863372355,2589744.321090674,0,0.1122896040773271,0.21334287871425126,0.0,0.1232639361996681,1.6079248178612002,-0.06811957700973226,0.6237499827863192,0.13745602963583453,-0.008405411267871343,0.01675351409141645,0.13745602963583453,-0.008405410171581307,0.016753513941445985,0,0,9.921875,9.916553499999935
14,1341,0.19740713543417887,0.14728751514503757,1.167453827086863,2608304.9915106716,0.15489446455060896,9.469394810195443,1.6952992365024178,1608304.9915106716,1.6083049915106715,0.5659955257270693,0.271396088930269,0.1132590123850594,0.16966937210011052,0.05189627362541905,0.0007185543670803594,0.008536163440373144,0.05189627362541905,0.0007185543670803594,0.00853616337504584,305936.782652989,-26.3951305891669,555.0521131596437,305936.782652989,-26.395130589163973,555.0519810712826,0.050017664798392064,-0.06181903852634125,0.0007627791020468719,57795.358886680566,-70922.47827424319,1094833.7472273791,933578.4051013283,2010-04-15,2010-08-31,1.1674538053749064,1088.5089411141773,2608304.9289048407,0,0.11247605630256269,0.2113715666125956,0.0,0.12345712758326809,1.6257418627033973,-0.06642159489867172,0.6328352196435444,0.1374560264126721,-0.008405410342924625,0.016753508691774447,0.1374560264126721,-0.008405409246634517,0.016753508576567513,0,0,9.71875,9.711695700000064
15,1341,0.19581941997058228,0.1463818862697045,1.1570544917817458,2589953.4215737646,0.15491441521873717,9.302601181624738,1.6798851628504194,1589953.4215737646,1.5899534215737647,0.5645041014168531,0.2710044699128537,0.11404063629621897,0.16969446818274847,0.05185511125881632,0.0007241464865807707,0.008534429220030159,0.05185511125881632,0.0007241464865807707,0.008534429133772016,301080.13145262236,-18.75285246424587,570.6656576175048,301079.8845528864,-18.75285241708584,570.6654623427485,0.04994746281706389,-0.06176519452650167,0.0007575229964511351,58052.00299138669,-70606.23531199014,1094155.8084870584,933991.2173677692,2010-04-15,2010-08-31,1.1570545038388405,1081.4456514197136,2589953.4174857116,0,0.11246574588990593,0.210458152497018,0.0,0.12344767893668385,1.6076812678386094,-0.06600878263223076,0.623867236526282,0.13734959427498675,-0.008350259961153541,0.016750130671931818,0.13734959427498675,-0.008350259961153541,0.016750130496971438,0,0,9.90625,9.90637739999994
16,1341,0.19567349367826714,0.1486835879686761,1.155819746756255,2588272.0115755415,0.15495365447847495,9.283956640177843,1.67784253896517,1588272.0115755415,1.5882720115755415,0.5630126771066368,0.27146394078336594,0.11493226654900135,0.16974693575073546,0.05185512404953114,0.0007241461822013111,0.008534430488562032,0.05185512404953114,0.0007241461822013111,0.00853443042858776,302935.29465796426,-22.33687690090796,555.6469851311641,302935.75748879963,-22.336876900911097,555.6473282617633,0.0499730578103551,-0.06244314012137966,0.000757064872080397,58732.73413599562,-71132.3803412118,1093230.3237099086,930684.9167045623,2010-04-15,2010-08-31,1.1558197128810646,1080.7926238352475,2588271.945473604,0,0.11251391504086355,0.2105601493303981,0.0,0.12360163215706689,1.6052784396382078,-0.06931508329543778,0.6191837917779899,0.13734963225631824,-0.008350267597311618,0.016750133634763072,0.13734963225631824,-0.008350267597311618,0.01675013353143525,0,0,10.078125,10.064828399999953
17,1341,0.19549287968819784,0.14720198295103204,1.1573348255750993,2586192.1463682763,0.1545947427956214,9.298292664535833,1.680037954498606,1586192.1463682763,1.5861921463682764,0.5645041014168531,0.2701708719715254,0.11365377858000188,0.16913781492864985,0.05181610856754554,0.0007297667717510197,0.008532869052694294,0.05181610856754554,0.0007297667717510197,0.008532868999316509,298372.7790034689,-16.953813553978225,541.4426383452721,298372.7790034849,-16.953813553978225,541.4426389959455,0.04990637813153441,-0.06180418575241604,0.0007562428439380652,58475.726976515725,-70482.14549667295,1093849.5125729719,932832.6952722105,2010-04-15,2010-08-31,1.1573348385622735,1079.992272430532,2586192.1602436975,0,0.11225786818420712,0.20909330240452592,0.0,0.12312310373660562,1.6029559636284905,-0.06716730472778953,0.6211796523535595,0.1372452240724587,-0.008293339297889104,0.01674716688732402,0.1372452240724587,-0.008293338750079622,0.016747166774055352,0,0,8.609375,8.608438199999966
18,1341,0.1944035058078386,0.14644168015257497,1.151403115822142,2573676.193435058,0.15444504480158788,9.199949962427374,1.6711964216353803,1573676.193435058,1.573676193435058,0.5637583892617449,0.2683147866921802,0.11425687834807688,0.16902389869832762,0.05181609801766687,0.0007297656282143363,0.008532868974348245,0.05181609801766687,0.0007297655452618471,0.008532868917345579,294738.31392525195,-21.266464323838026,529.9965406918332,294738.31392526766,-21.266464323839607,529.9965338464491,0.04985531822030506,-0.06231639982781365,0.0007525314608254742,57957.05841263849,-71177.93691000622,1092542.8475537575,932549.0373193066,2010-04-15,2010-08-31,1.1514031087051855,1075.1367915884339,2573676.1678668363,0,0.1121479747222788,0.20954739555973634,0.0,0.12295264664863466,1.5915225114208482,-0.0674509626806934,0.620449852539127,0.13724521339053586,-0.0082933421834279,0.01674716685333964,0.13724521339053586,-0.00829334108780894,0.01674716674365998,0,0,10.1875,10.220446100000004
19,1341,0.19540966456100883,0.1478253198630045,1.1565989642363272,2585234.3371895216,0.15462115226697337,9.287276727305027,1.6780618460083945,1585234.3371895216,1.5852343371895217,0.5652498135719612,0.26720303087091307,0.11389613768318307,0.16910569468305436,0.05177754140624259,0.0007367122068806247,0.008531522404249835,0.05177754140624259,0.0007367122068806247,0.008531522347625749,289119.45877762185,-21.54661589999218,523.0494809180968,289119.45877762185,-21.54661589999062,523.0494768460374,0.049771733707835615,-0.06209708002287174,0.0007559841080302211,58840.87770570582,-70754.10689457739,1092997.693624216,931424.95995469,2010-04-15,2010-08-31,1.1565989720298315,1079.618755347383,2585234.3372373763,0,0.1123360804254728,0.20845290352661552,0.0,0.12314392960819068,1.6009004619665208,-0.06857504004531001,0.6218304040858578,0.1371402285206613,-0.008234325117979849,0.01674471616081714,0.1371402285206613,-0.008234324022540464,0.016744716044822017,0,0,9.078125,9.078753399999982
